 <?xml version="1.0" encoding="UTF-8"?>
<datafile>
		<rom name="mpr-21513.22" size="4194304" crc="cca1cc00" sha1="ba1fa3b8ef3bff7e116901a0a4bd80d2ae4018bf"/>
		<rom name="mpr-21514.24" size="4194304" crc="6cedd292" sha1="c1f44715697a8bac9d39926bcd6558ec9a9b2319"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-18022.ic2" size="65536" crc="0ca70f80" sha1="edf5ade72d9fa2f4d5f83f9f89e6cecfadd77f56"/>
	</machine>

	<machine name="vs299a">
		<description>Virtua Striker 2 '99 (Export, USA, Revision A)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21538a.20" size="1048576" crc="42beba70" sha1="71073145841faeab670aedd10d7fda884662f4f3"/>
		<rom name="epr-21537a.19" size="1048576" crc="f72a8f2f" sha1="c0ce6b0e3991bd64b4dc150313a9ffec17fcd96b"/>
		<rom name="epr-21536a.18" size="1048576" crc="95d49d6e" sha1="80b6655c1ee0f76620e3e2e9425719819a96ccf7"/>
		<rom name="epr-21535a.17" size="1048576" crc="8e4ec341" sha1="973c71e7a48e728cbcb2465b56e90669fee0ec53"/>
	</machine>

	<machine name="vs299">
		<description>Virtua Striker 2 '99 (Export, USA)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21538.20" size="1048576" crc="02df6ac8" sha1="2259b528264dd30fa38ea06934e2d38b44b32981"/>
		<rom name="epr-21537.19" size="1048576" crc="fb37dc16" sha1="205e7d6dae21ba2cd4c8e37c2acab680c3f5a9b4"/>
		<rom name="epr-21536.18" size="1048576" crc="9af2b0d5" sha1="6ec296014228782f372611fe774014d252956b63"/>
		<rom name="epr-21535.17" size="1048576" crc="976a00bf" sha1="d4be52ff59faa877b169f96ac509a2196cefb908"/>
	</machine>

	<machine name="vs299j">
		<description>Virtua Striker 2 '99.1 (Japan, Revision B)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21553b.20" size="1048576" crc="4f280a56" sha1="f2bb815429353ee664d90dad27e0fb4194e8c420"/>
		<rom name="epr-21552b.19" size="1048576" crc="db31eaf6" sha1="6fca932c0ccf4b613830f99c6046d4287ee071ef"/>
		<rom name="epr-21551b.18" size="1048576" crc="0bbc40f7" sha1="4437c7eab621349b826dcc03d1377731260417e8"/>
		<rom name="epr-21550b.17" size="1048576" crc="c508e488" sha1="3134d418beaee9f824a0bd0e5441a997b5911d16"/>
	</machine>

	<machine name="vs29915">
		<description>Virtua Striker 2 '99.1 (Step 1.5 Export, USA, Revision B)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21534b.20" size="524288" crc="f38c3e61" sha1="f105be07b9365490656e1d9c8cb251b46cc85280"/>
		<rom name="epr-21533b.19" size="524288" crc="7b1c05a1" sha1="79f563fe85cf6fb4396f98431397d8dce3fac400"/>
		<rom name="epr-21532b.18" size="524288" crc="bbeaa8c2" sha1="cad00eb458cef76e69e3a1e9ce0917c3a6db9b03"/>
		<rom name="epr-21531b.17" size="524288" crc="62de9df5" sha1="b0fd22c9f8cff8ef4addf667d0128ffe67d28032"/>
	</machine>

	<machine name="vs29915a">
		<description>Virtua Striker 2 '99 (Step 1.5 Export, USA)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21534.20" size="524288" crc="d49ae219" sha1="50e61c10bbdfe1609e3af0cd9cdf65859d6a18b9"/>
		<rom name="epr-21533.19" size="524288" crc="ea728471" sha1="2a2541222152de43b8716b8ec86e258d96a9a0e3"/>
		<rom name="epr-21532.18" size="524288" crc="314447f8" sha1="a623798037a4cae78161685ab95896e6641d7bd0"/>
		<rom name="epr-21531.17" size="524288" crc="ec45015c" sha1="b3496da10111dfa505686c0bc8f0a30042d8a8e3"/>
	</machine>

	<machine name="vs29915j">
		<description>Virtua Striker 2 '99.1 (Step 1.5 Japan, Revision B)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21549b.20" size="524288" crc="3a65615d" sha1="5eec87db7d2c067e5fa0b84bccfe4642c92800b3"/>
		<rom name="epr-21548b.19" size="524288" crc="6252b9b8" sha1="1f6a1cf3b4b066b8c6681a17dd923b0efd926600"/>
		<rom name="epr-21547b.18" size="524288" crc="9b904c47" sha1="397b169da28df4f1da8e129466abdc953cfca098"/>
		<rom name="epr-21546b.17" size="524288" crc="712f2017" sha1="c797fa9e5f77d54c773d313b0e67a79d0e4dda1c"/>
	</machine>
</datafile>
